0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0308432284399691,0.0,0.0,0.4617540148515016,0.0,0.5720727549875904,0.4283198470069057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0134062170418172,0.0,0.0,0.0,0.0,0.0,0.5243348834794763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,XD-3707,1,2.1,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2354009112745725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2070597652460696,0.0,0.0,0.0,0.0,0.2070597652460696,0.0,0.0,0.0,0.0,0.4100715069163425,0.0,0.0,0.0,0.3234903615402439,0.0,0.0,0.1937124447083695,0.0,0.0,0.0,0.0,0.0,0.426801533968342,0.2050357534581712,0.426801533968342,0.0,0.0,0.0,0.0,0.3770291675494025,0.0,0.0,0.0,XD-3706,1,1.85,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2347217807541799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9720625934782114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,XD-3698,1,4.5166666666666675,5.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9339476213594318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3323341887263725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1315136021886832,0.0,0.0,0.0,XD-3691,2,2.3,2.0
0.3530437662953713,0.0,0.0,0.1164022384650288,0.1594055013691723,0.0,0.106983441047997,0.1575449616571169,0.0,0.0342459791881357,0.0,0.0,0.0,0.0,0.0,0.0,0.0456519860089848,0.0,0.0,0.0,0.0349299594640592,0.0,0.0,0.0,0.0,0.8064834835107644,0.2034258177435221,0.0,0.0245351154037387,0.1543550073439129,0.0,0.0,0.0230539161102875,0.1921914193367061,0.0,0.0,0.0480360729320647,0.0283151621459033,0.0,0.1646751161908083,0.0678086059145073,0.0,0.0,0.0617420029375651,0.0537999886360801,0.0,0.020781596875532,0.0,0.0,0.0,XD-3686,1,1.35,1.0
0.0,0.5632362921904779,0.0,0.0,0.0,0.0,0.0483135238426102,0.0,0.0,0.0,0.0057265700368859,0.0,0.0133294709015556,0.0,0.0399884127046668,0.1310381351736741,0.0051540880834027,0.0,0.0049586307430771,0.0,0.0,0.0309245285004163,0.0,0.0,0.0197126382421543,0.4324951564490065,0.321533528910393,0.0296445887121345,0.0166200190154837,0.0,0.0,0.0566557357953491,0.0,0.2652017164853046,0.0241567619213051,0.2233523227651895,0.0162697511795363,0.1662319722057409,0.3204620283152719,0.1381101010554626,0.1326963770106383,0.0,0.0154654207773821,0.013941287089823,0.0,0.0,0.009384930661214,0.0262835176562058,0.2745806245302036,0.0238365238050544,XD-3685,3,2.75,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.386077273951891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3343038900232005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7994385416530843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3163593933690325,0.0,0.0,0.0,XD-3684,3,2.95,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1791580459578611,0.0,0.0,0.4326089273037226,0.0,0.4027854768984111,0.0,0.0,0.0,0.1557445034376799,0.0,0.0749191195721195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7166321838314444,0.0,0.0,0.0,0.0,0.0786498251397871,0.0728525130774452,0.0,0.0,0.0,0.0,0.0,0.0,0.0771110494870021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2400946914129123,XD-3683,1,2.45,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4280088568825687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4322826296796297,0.0,0.0,0.0,0.0,0.0,0.0,0.4411162073240698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6598156091995468,XD-3673,5,3.15,3.0
0.0,0.0,0.0,0.7429692175226907,0.0,0.0,0.0,0.2234608742744269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0934453815342117,0.0,0.0,0.5827726471710833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0980986290250196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2002064955109469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,XD-3667,1,2.55,3.0
