0.0,0.0,0.0,0.3485166221638706,0.0,0.0,0.0,0.1576007271655232,0.0,0.3485166221638706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2643777115031011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8068879958064521,0.0,0.0,0.0,0.0,0.1061627374915503,18,nan,2.4,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0304842687275621,0.0,0.0,0.0,0.4618120611718025,0.0,0.5719201763506331,0.4284668967108397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0134120534906552,0.0,0.0,0.0,0.0,0.0,0.524350909833867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,XD-3707,1.0,2.6,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2353397554847572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2070831626139977,0.0,0.0,0.0,0.0,0.2070831626139977,0.0,0.0,0.0,0.0,0.4101303785518276,0.0,0.0,0.0,0.3231663991166971,0.0,0.0,0.1937756625584243,0.0,0.0,0.0,0.0,0.4268104931332815,0.2050651892759138,0.4268104931332815,0.0,0.0,0.0,0.0,0.3771866179131401,0.0,0.0,0.0,XD-3706,1.0,2.85,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2347428817496582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9720574980256396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,XD-3698,1.0,2.55,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9339006724487976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3324162992317615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1316394242039348,0.0,0.0,0.0,XD-3691,2.0,2.85,3.0
0.3530771215978203,0.0,0.0,0.1148891571010149,0.1594868256088422,0.0,0.1070128484765153,0.1558601244623595,0.0,0.0,0.0342582010366686,0.0,0.0,0.0,0.0,0.0,0.0,0.0457154769460773,0.0,0.0,0.0,0.0349410119792156,0.0,0.0,0.0,0.0,0.8068031699523345,0.2037149600432343,0.0,0.0245639389548901,0.1544449659133135,0.0,0.0,0.0230852719212599,0.1924997679753794,0.0,0.0480954880317248,0.0283375233252935,0.0,0.1648889691104911,0.0679049866810781,0.0,0.0,0.0617779863653254,0.0531984277464632,0.0,0.0208168374457831,0.0,0.0,0.0,XD-3686,1.0,2.2,2.0
0.0,0.5775605448193882,0.0,0.0,0.0,0.0,0.0495590299275495,0.0,0.0,0.0,0.0,0.0058789320004819,0.0,0.0136787475126443,0.0,0.041036242537933,0.1343626110722691,0.0052928567045387,0.0,0.0050451870409386,0.0,0.0,0.0317571402272324,0.0,0.0,0.0202298674428026,0.4436986289943048,0.330200586267988,0.0304304218346103,0.0170638152773458,0.0,0.0,0.0581320981317219,0.0,0.2724001029302931,0.0247795149637747,0.016705230479409,0.1706051415794965,0.3286120341213761,0.1418155284631459,0.1362732578248839,0.0,0.0158654146171323,0.0143050910181818,0.0,0.0,0.0096405458284656,0.0269731565904034,0.2816084218122985,0.0243111659168737,XD-3685,3.0,2.6,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3864604470869874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3316529667835574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8001558396174753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3168678980064774,0.0,0.0,0.0,XD-3684,3.0,2.8,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772099589352234,0.0,0.0,0.0,0.4329980347877195,0.0,0.4029895763956379,0.0,0.0,0.0,0.1559328497958755,0.0,0.0743181269551621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7172085188843129,0.0,0.0,0.0,0.0,0.0787425283398175,0.0729561759208341,0.0,0.0,0.0,0.0,0.0,0.0772066616959287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2387437506118829,XD-3683,1.0,2.15,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4292926391066538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43356595925979,0.0,0.0,0.0,0.0,0.0,0.4423986013221474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6572760961180545,XD-3673,5.0,3.95,4.0
