12,14,15,admin,apache,batch,beans,boot,code,com,contain,core,creat,curator,definit,deploy,dirt,error,factory,fail,framework,hadoop,http,info,integration,invok,jar,java,job,lang,log,main,method,modul,org,reflect,run,server,servlet,spring,springframework,stream,sun,support,test,time,use,util,web,xd,issue_key,story_point
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6033895329796428,0.0,0.0,0.0,0.061177767651193225,0.0,0.0,0.4755094299509269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05457107243335109,0.0,0.0,0.367015329069531,0.0,0.0,0.0,0.0,0.0,0.2937535524279914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21672430612439442,0.0,0.0,0.3676007428119025,10,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031085756172457166,0.0,0.0,0.0,0.46542917472155076,0.0,0.5683020129991564,0.4318228363841753,0.0,0.0,0.0,0.0,0.0,0.0,0.013517102545216283,0.0,0.0,0.0,0.0,0.0,0.5222915919466993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,XD-3707,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23623514484514252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20584539399859159,0.0,0.0,0.0,0.0,0.2078710450528894,0.0,0.0,0.0,0.0,0.41169078799718317,0.0,0.0,0.0,0.3177577993506334,0.0,0.0,0.19451291439332585,0.0,0.0,0.0,0.0,0.42843436485722863,0.20584539399859159,0.42843436485722863,0.0,0.0,0.0,0.0,0.37527499875534603,0.0,0.0,0.0,XD-3706,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23735901661266237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9714219975029749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,XD-3698,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9335656726620192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33309930649707536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13228751580659118,0.0,0.0,0.0,XD-3691,2
0.3529100288543847,0.0,0.0,0.11643118550137986,0.1594113489222979,0.0,0.0,0.10696220495038175,0.15762560429896288,0.0,0.0,0.03424198844047872,0.0,0.0,0.0,0.0,0.0,0.04524856722619555,0.0,0.0,0.0,0.034924476244689424,0.0,0.0,0.0,0.0,0.806421352647181,0.20361855251788,0.0,0.024552314140654195,0.15437187527252808,0.0,0.0,0.023074346881991434,0.1924086680077685,0.0,0.04807272697882594,0.02795302580296561,0.0,0.1648109358749016,0.06787285083929333,0.0,0.0,0.061748750109011236,0.05382406559334667,0.0,0.020623070159160217,0.0,0.0,0.0,XD-3686,1
0.0,0.5830790843546573,0.0,0.0,0.0,0.0,0.0,0.05003256204195372,0.0,0.0,0.0,0.0,0.005935104671833559,0.0,0.013615441348928597,0.0,0.041428340178355,0.005291359102274337,0.0,0.005141419163949956,0.0,0.0,0.03206057687200164,0.0,0.0,0.020423162023392893,0.44793812985324155,0.3333556234432833,0.030362714454567636,0.01722685851164432,0.0,0.0,0.05868754514881069,0.0,0.275002861638304,0.02501628102097686,0.01686484746791928,0.1699787273378272,0.3317518928224774,0.14317056319943267,0.13757533665913277,0.0,0.016017007239920396,0.01444177488803336,0.0,0.0,0.009646632076371247,0.027230882697857194,0.284299165186609,0.024543456940670626,XD-3685,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3893004977834266,0.0,0.0,0.0,0.0,0.0,0.0,0.3372403943165196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.796630927660964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3163751000961464,0.0,0.0,0.0,XD-3684,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1807619093376219,0.0,0.0,0.0,0.4365232673444652,0.0,0.400562906475926,0.0,0.0,0.15567047199550688,0.0,0.0756296381051533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7146108209780372,0.0,0.0,0.0,0.0,0.07938360682563583,0.07355014509831061,0.0,0.0,0.0,0.0,0.0,0.07783523599775344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24068747130980528,XD-3683,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42929263910665383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43356595925979,0.0,0.0,0.0,0.0,0.0,0.4423986013221474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6572760961180545,XD-3673,5
