Issue key,previous_story_point,estimated_test_score,Number of developers,Number of comments,Predicted_sp,Predicted_sp (rounded)
11,,5.336547619047619,1,0,5.286904558362516,5.0
11,,5.336547619047619,1,0,5.286904558362516,5.0
USERGRID-1027,8.0,2.7315195182972167,0,0,2.939542353574276,3.0
USERGRID-900,3.0,2.6054166666666663,1,1,2.4571713668584536,2.0
USERGRID-872,3.0,2.7315195182972167,1,2,2.6425549286943144,3.0
USERGRID-858,2.0,2.4319444444444445,1,3,2.378738763560059,2.0
USERGRID-798,0.0,2.7315195182972167,1,1,2.590242318231561,3.0
USERGRID-797,3.0,1.8548791822058883,0,1,2.06677387326611,2.0
USERGRID-787,3.0,2.784482758620689,0,0,2.995432198145717,3.0
USERGRID-778,3.0,2.65,1,3,2.6088434745540754,3.0
USERGRID-777,3.0,2.7315195182972167,1,0,2.537929707768807,3.0
USERGRID-776,3.0,2.7315195182972167,0,0,2.939542353574276,3.0
USERGRID-774,3.0,2.7315195182972167,0,0,2.939542353574276,3.0
USERGRID-773,3.0,2.918789077302008,0,0,3.1371599177908207,3.0
USERGRID-770,0.0,2.7315195182972167,1,1,2.590242318231561,3.0
USERGRID-769,3.0,2.7315195182972167,0,0,2.939542353574276,3.0
USERGRID-768,3.0,2.93448275862069,0,0,3.153720789147971,3.0
USERGRID-763,3.0,2.7315195182972167,0,0,2.939542353574276,3.0
USERGRID-756,3.0,2.737377461314088,0,1,2.9980366010124433,3.0
USERGRID-753,3.0,2.7315195182972167,0,3,3.0964801849625365,3.0
USERGRID-745,1.0,1.8548791822058883,1,2,1.7174738379233947,2.0
USERGRID-740,5.0,2.7315195182972167,1,4,2.7471801496198216,3.0
USERGRID-738,3.0,2.7315195182972167,1,0,2.537929707768807,3.0
USERGRID-729,1.0,2.7315195182972167,1,0,2.537929707768807,3.0
USERGRID-728,3.0,2.7315195182972167,0,2,3.044167574499783,3.0
USERGRID-727,3.0,3.447222222222222,0,3,3.851730668834482,4.0
USERGRID-725,1.0,2.792857142857143,1,2,2.707281903141087,3.0
USERGRID-704,1.0,1.8548791822058883,1,0,1.6128486169978875,2.0
USERGRID-703,2.0,1.8548791822058883,1,7,1.9790368902371627,2.0
USERGRID-700,1.0,1.6,1,1,1.3961981166127972,1.0
USERGRID-699,2.0,1.8548791822058883,1,0,1.6128486169978875,2.0
USERGRID-698,2.0,1.8548791822058883,1,0,1.6128486169978875,2.0
USERGRID-697,2.0,1.8548791822058883,1,2,1.7174738379233947,2.0
USERGRID-695,2.0,1.8548791822058883,1,3,1.7697864483861483,2.0
